Handlowiec;Miesiąc;Produkt;Liczba sprzedanych produktów;Wartość sprzedanych produktów;Województwo
IZA;1;TUSZ;4;18;SZCZECIN
ELA;10;PODKŁAD;30;93;WROCŁAW
ULA;11;PODKŁAD;79;234;KIELCE
ULA;5;TUSZ;35;128;WARSZAWA
ADA;1;KREDKA;31;100;LUBLIN
ULA;5;PODKŁAD;90;295;WROCŁAW
EWA;2;KREDKA;13;44;ŁÓDŹ
ULA;2;TUSZ;53;192;KRAKÓW
ADA;2;PODKŁAD;27;84;BYDGOSZCZ
ADA;7;KREDKA;20;58;POZNAŃ
OLA;10;BŁYSZCZYK;4;14;POZNAŃ
ADA;11;BŁYSZCZYK;2;7;RZESZÓW
ULA;8;TUSZ;57;214;WROCŁAW
ULA;3;KREDKA;26;79;GDAŃSK
EWA;12;TUSZ;36;133;BYDGOSZCZ
OLA;7;SZMINKA;42;186;WROCŁAW
ULA;9;TUSZ;65;223;SZCZECIN
EWA;2;BŁYSZCZYK;24;75;GDAŃSK
EWA;6;TUSZ;54;204;OPOLE
IZA;8;TUSZ;50;177;WARSZAWA
EWA;3;PODKŁAD;71;213;GDAŃSK
IGA;8;KREDKA;76;251;GDAŃSK
ELA;2;TUSZ;6;24;KIELCE
OLA;8;PODKŁAD;2;8;BYDGOSZCZ
ULA;11;KREDKA;28;93;OPOLE
OLA;8;TUSZ;79;261;ZIELONAGÓRA
EWA;1;TUSZ;24;90;OPOLE
IZA;9;TUSZ;48;167;RZESZÓW
IZA;9;PODKŁAD;67;203;WARSZAWA
ADA;1;KREDKA;8;29;POZNAŃ
EWA;1;PODKŁAD;52;161;GDAŃSK
ALA;4;BŁYSZCZYK;12;42;KRAKÓW
EWA;6;SZMINKA;15;69;GDAŃSK
ADA;9;TUSZ;7;26;OPOLE
IZA;12;KREDKA;34;99;OPOLE
EWA;5;BŁYSZCZYK;58;164;WROCŁAW
ALA;6;TUSZ;94;363;WROCŁAW
IGA;7;TUSZ;67;242;POZNAŃ
ELA;5;KREDKA;14;44;BYDGOSZCZ
ELA;6;SZMINKA;33;153;OPOLE
OLA;6;SZMINKA;64;284;OPOLE
ALA;10;BŁYSZCZYK;43;122;WROCŁAW
OLA;6;KREDKA;26;87;OPOLE
IGA;10;BŁYSZCZYK;29;82;KRAKÓW
EWA;12;TUSZ;36;130;POZNAŃ
ULA;8;TUSZ;79;288;OPOLE
OLA;4;PODKŁAD;52;169;ZIELONAGÓRA
IZA;6;PODKŁAD;7;23;GDAŃSK
ADA;8;KREDKA;26;75;WARSZAWA
ALA;8;BŁYSZCZYK;82;253;GDAŃSK
ULA;8;TUSZ;2;8;POZNAŃ
EWA;3;BŁYSZCZYK;21;63;POZNAŃ
ULA;2;SZMINKA;73;312;WROCŁAW
ULA;10;BŁYSZCZYK;45;127;KRAKÓW
IZA;2;BŁYSZCZYK;28;84;LUBLIN
ELA;6;PODKŁAD;45;157;POZNAŃ
ELA;1;SZMINKA;55;240;POZNAŃ
ADA;4;PODKŁAD;21;70;KIELCE
IZA;3;TUSZ;78;287;POZNAŃ
OLA;10;PODKŁAD;21;71;KATOWICE
ALA;11;PODKŁAD;6;19;WROCŁAW
OLA;2;PODKŁAD;59;204;GDAŃSK
OLA;6;BŁYSZCZYK;36;111;BIAŁYSTOK
ADA;8;KREDKA;52;150;GDAŃSK
ALA;2;BŁYSZCZYK;63;209;GDAŃSK
OLA;4;PODKŁAD;14;47;POZNAŃ
ADA;9;KREDKA;85;245;OPOLE
ELA;8;PODKŁAD;61;179;OPOLE
ADA;12;BŁYSZCZYK;87;248;POZNAŃ
OLA;8;BŁYSZCZYK;74;237;OPOLE
ADA;11;BŁYSZCZYK;19;62;OLSZTYN
IZA;5;PODKŁAD;63;214;BIAŁYSTOK
ALA;4;PODKŁAD;28;83;POZNAŃ
ELA;7;BŁYSZCZYK;19;64;GDAŃSK
ADA;6;PODKŁAD;91;311;POZNAŃ
IZA;3;TUSZ;27;98;OPOLE
ULA;2;BŁYSZCZYK;14;43;KATOWICE
IGA;3;PODKŁAD;73;211;WARSZAWA
ALA;4;TUSZ;18;74;ŁÓDŹ
ADA;3;SZMINKA;56;255;POZNAŃ
EWA;7;BŁYSZCZYK;16;50;POZNAŃ
ULA;9;TUSZ;72;288;LUBLIN
IZA;5;BŁYSZCZYK;3;11;KIELCE
ELA;4;KREDKA;5;18;LUBLIN
ELA;8;KREDKA;89;262;BIAŁYSTOK
ULA;11;KREDKA;27;88;GDAŃSK
ALA;3;KREDKA;8;25;BYDGOSZCZ
OLA;6;BŁYSZCZYK;21;66;OPOLE
IZA;11;BŁYSZCZYK;71;215;OPOLE
IZA;2;SZMINKA;58;242;OPOLE
EWA;8;PODKŁAD;69;235;OPOLE
ULA;8;TUSZ;90;344;KRAKÓW
OLA;5;KREDKA;94;290;BIAŁYSTOK
ALA;5;PODKŁAD;27;80;WROCŁAW
ULA;6;KREDKA;83;242;BYDGOSZCZ
ELA;2;KREDKA;35;116;WROCŁAW
ADA;6;PODKŁAD;33;104;LUBLIN
OLA;8;KREDKA;5;18;GDAŃSK
ULA;12;TUSZ;28;99;OPOLE
ALA;1;SZMINKA;68;309;BYDGOSZCZ
EWA;2;KREDKA;22;70;GDAŃSK
IZA;2;TUSZ;92;331;ZIELONAGÓRA
ALA;8;BŁYSZCZYK;91;257;BIAŁYSTOK
ADA;7;TUSZ;57;189;WROCŁAW
IZA;10;PODKŁAD;5;16;WROCŁAW
IZA;11;BŁYSZCZYK;3;11;OPOLE
EWA;1;KREDKA;67;193;GDAŃSK
ALA;5;BŁYSZCZYK;62;181;ŁÓDŹ
OLA;10;PODKŁAD;74;252;GDAŃSK
ADA;10;KREDKA;75;225;WARSZAWA
ADA;1;PODKŁAD;94;301;GDAŃSK
EWA;2;TUSZ;28;102;GDAŃSK
EWA;2;TUSZ;12;43;KATOWICE
ADA;6;TUSZ;10;40;WARSZAWA
ELA;9;BŁYSZCZYK;87;288;WROCŁAW
ADA;3;BŁYSZCZYK;94;274;WROCŁAW
ELA;9;SZMINKA;6;29;BYDGOSZCZ
OLA;12;PODKŁAD;1;6;BIAŁYSTOK
OLA;11;KREDKA;34;98;WROCŁAW
IGA;5;PODKŁAD;11;39;OPOLE
OLA;10;TUSZ;32;116;OPOLE
IGA;5;KREDKA;37;102;SZCZECIN
ALA;4;BŁYSZCZYK;28;80;BYDGOSZCZ
ALA;1;KREDKA;73;228;GDAŃSK
ULA;1;KREDKA;37;109;OPOLE
ADA;5;SZMINKA;75;310;POZNAŃ
OLA;4;PODKŁAD;14;44;POZNAŃ
EWA;8;BŁYSZCZYK;10;30;LUBLIN
IGA;11;SZMINKA;93;420;WROCŁAW
IGA;3;TUSZ;21;85;WROCŁAW
OLA;1;BŁYSZCZYK;69;222;SZCZECIN
ULA;2;KREDKA;24;77;POZNAŃ
OLA;8;KREDKA;73;241;BIAŁYSTOK
OLA;12;KREDKA;65;201;KIELCE
IZA;5;PODKŁAD;61;198;WARSZAWA
ULA;2;SZMINKA;40;160;GDAŃSK
IGA;10;SZMINKA;67;270;KRAKÓW
EWA;8;KREDKA;10;32;WARSZAWA
EWA;12;KREDKA;52;147;SZCZECIN
ELA;8;BŁYSZCZYK;30;87;KIELCE
EWA;5;TUSZ;64;212;GDAŃSK
EWA;1;BŁYSZCZYK;28;84;SZCZECIN
